region_1,province
,Burgenland
Prosecco di Valdobbiadene,Veneto
,Douro
Valle de Uco,Mendoza Province
Crémant de Bourgogne,Burgundy
Anderson Valley,California
Barbaresco,Piedmont
South Australia,South Australia
Barolo,Piedmont
Barolo,Piedmont
,Alentejo
Mâcon-Villages,Burgundy
,Thrace
Saint-Véran,Burgundy
Chassagne-Montrachet,Burgundy
California,California
Pouilly-Fuissé,Burgundy
Vin de France,France Other
Mendoza,Mendoza Province
Mendoza,Mendoza Province
Vista Flores,Mendoza Province
Willamette Valley,Oregon
Barbaresco,Piedmont
Goulburn Valley,Victoria
South Australia,South Australia
,Pfalz
Pouilly-Fuissé,Burgundy
Texas,Texas
California,California
,Lisboa
Barolo,Piedmont
Willamette Valley,Oregon
Barolo,Piedmont
,Douro
Anderson Valley,California
Alexander Valley,California
Yountville,California
Santa Maria Valley,California
Sta. Rita Hills,California
Bennett Valley,California
,Douro
Paso Robles Willow Creek District,California
,Piedmont
Verdicchio dei Castelli di Jesi Classico,Central Italy
Santa Barbara County,California
Saint-Émilion,Bordeaux
Sta. Rita Hills,California
Ballard Canyon,California
Green Valley,California
,Alentejo
Suisun Valley,California
Russian River Valley,California
Santa Maria Valley,California
Sta. Rita Hills,California
,Douro
Sta. Rita Hills,California
Monterey,California
Alexander Valley,California
Russian River Valley,California
Santa Maria Valley,California
Central Coast,California
Santa Maria Valley,California
Chianti Classico,Tuscany
Bordeaux,Bordeaux
Chianti Classico,Tuscany
Montagne-Saint-Émilion,Bordeaux
Columbia Valley (WA),Washington
,Robertson
,Pfalz
Napa Valley,California
,Stellenbosch
Rutherford,California
,Robertson
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Chianti Classico,Tuscany
,Pfalz
,Pfalz
Washington,Washington
Columbia Valley (WA),Washington
,Stellenbosch
Napa Valley,California
Rioja,Northern Spain
Brunello di Montalcino,Tuscany
La Mancha,Central Spain
Sicilia,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Contra Costa County,California
Cayuga Lake,New York
Russian River Valley,California
,Dan
Michigan,Michigan
California,California
Sicilia,Sicily & Sardinia
Rías Baixas,Galicia
Napa Valley,California
Lodi,California
Sicilia,Sicily & Sardinia
Russian River Valley,California
Sicilia,Sicily & Sardinia
Napa Valley,California
Sonoma Valley,California
Sonoma Valley,California
Sicilia,Sicily & Sardinia
,Vinho Verde
Uclés,Central Spain
Ribera del Duero,Northern Spain
New York,New York
Sicilia,Sicily & Sardinia
Mâcon-Villages,Burgundy
,Marlborough
Greco di Tufo,Southern Italy
Sonoma County,California
Alto Adige,Northeastern Italy
,Rheinhessen
Alto Adige,Northeastern Italy
Alto Adige,Northeastern Italy
Trentino,Northeastern Italy
Stags Leap District,California
Priorat,Catalonia
Santa Barbara County,California
Muscadet Sèvre et Maine,Loire Valley
Valle d'Aosta,Northwestern Italy
Fair Play,California
Alto Adige,Northeastern Italy
Santa Barbara County,California
Menetou-Salon,Loire Valley
Sancerre,Loire Valley
,Rheingau
,Mosel
Jerez,Andalucia
Penedès,Catalonia
Dundee Hills,Oregon
,Vinho Verde
Sonoma Valley,California
Paso Robles,California
Alexander Valley,California
Alto Adige,Northeastern Italy
Napa Valley,California
Alto Adige,Northeastern Italy
Alto Adige,Northeastern Italy
Greco di Tufo,Southern Italy
Russian River Valley,California
Russian River Valley,California
,Awatere Valley
,Wiener Gemischter Satz
Penedès,Catalonia
,Kamptal
Cava,Catalonia
Sta. Rita Hills,California
Paso Robles,California
Rioja,Northern Spain
,Central Otago
Sta. Rita Hills,California
Fronton,Southwest France
Côtes de Provence Sainte-Victoire,Provence
Bergerac,Southwest France
Madiran,Southwest France
Russian River Valley,California
Finger Lakes,New York
Finger Lakes,New York
Russian River Valley,California
Greco di Tufo,Southern Italy
Côtes de Provence,Provence
Coteaux Varois en Provence,Provence
Côtes de Provence,Provence
,Wachau
Sonoma Valley,California
Paso Robles,California
Sicilia,Sicily & Sardinia
Rogue Valley,Oregon
Mendoza,Mendoza Province
Salento,Southern Italy
Washington,Washington
Sicilia,Sicily & Sardinia
Sannio,Southern Italy
Bordeaux Supérieur,Bordeaux
Haut-Médoc,Bordeaux
Bordeaux Rosé,Bordeaux
California,California
Columbia Valley (WA),Washington
Saint-Émilion,Bordeaux
Navarra,Northern Spain
Rioja,Northern Spain
Russian River Valley,California
North Coast,California
Sicilia,Sicily & Sardinia
Paso Robles,California
Puglia,Southern Italy
Saint-Émilion,Bordeaux
Côtes de Provence,Provence
,Maipo Valley
Côtes de Provence,Provence
Sta. Rita Hills,California
Delle Venezie,Northeastern Italy
Mendocino County,California
Pennsylvania,Pennsylvania
Venezia Giulia,Northeastern Italy
El Dorado,California
Sierra Foothills,California
Les Baux de Provence,Provence
Amador County,California
,Douro
Columbia Valley (WA),Washington
Les Baux de Provence,Provence
Sierra Foothills,California
Shenandoah Valley (CA),California
,Curicó Valley
Lodi,California
Collio,Northeastern Italy
,Mosel
Southern Oregon,Oregon
Collio,Northeastern Italy
Russian River Valley,California
,Swartland
,Swartland
Alto Adige Valle Isarco,Northeastern Italy
Santa Cruz Mountains,California
Santa Ynez Valley,California
Mendoza,Mendoza Province
Carneros,California
Old Mission Peninsula,Michigan
,Port
,Mosel
Alto Adige,Northeastern Italy
,Dão
Old Mission Peninsula,Michigan
Alto Adige,Northeastern Italy
Alto Adige Terlano,Northeastern Italy
Collio,Northeastern Italy
Dry Creek Valley,California
Dunnigan Hills,California
Alto Adige,Northeastern Italy
Alto Adige,Northeastern Italy
Mount Veeder,California
,Mosel
,Douro
,Port
California,California
Bandol,Provence
Alsace,Alsace
Alsace,Alsace
Dry Creek Valley,California
Columbia Valley (WA),Washington
Red Mountain,Washington
Columbia Valley (WA),Washington
Alsace,Alsace
,Burgenland
Napa Valley,California
Columbia Valley (WA),Washington
,Leithaberg
Alsace,Alsace
Alsace,Alsace
Coombsville,California
Horse Heaven Hills,Washington
Napa Valley,California
Columbia Valley (WA),Washington
Coteaux d'Aix-en-Provence,Provence
Bandol,Provence
,Simonsberg-Stellenbosch
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Bandol,Provence
,Wachau
Red Mountain,Washington
Alexander Valley,California
,Wagram-Donauland
,Burgenland
Paso Robles,California
Napa Valley,California
Madiran,Southwest France
Chassagne-Montrachet,Burgundy
,Douro
Sonoma County,California
Châteauneuf-du-Pape,Rhône Valley
Nuits-St.-Georges,Burgundy
Chambolle-Musigny,Burgundy
Brunello di Montalcino,Tuscany
Beaune,Burgundy
Amarone della Valpolicella Classico,Veneto
Paso Robles,California
Rutherford,California
,Mosel
Cahors,Southwest France
Happy Canyon of Santa Barbara,California
Vigneti delle Dolomiti,Northeastern Italy
St. Helena,California
Brunello di Montalcino,Tuscany
Nuits-St.-Georges,Burgundy
Arroyo Seco,California
,Alentejo
Napa Valley,California
Santa Maria Valley,California
Napa Valley,California
St. Helena,California
Edna Valley,California
Brunello di Montalcino,Tuscany
Napa Valley,California
,Colchagua Valley
Montefalco Rosso,Central Italy
Colli Orientali del Friuli,Northeastern Italy
Columbia Valley (WA),Washington
,Rio Claro
South Australia,South Australia
,Maule Valley
,Colchagua Valley
California,California
Tupungato,Mendoza Province
Menetou-Salon,Loire Valley
,Marlborough
Napa Valley,California
,Villány
Carneros,California
Sagrantino di Montefalco,Central Italy
Toscana,Tuscany
,Marlborough
Umbria,Central Italy
,Marlborough
Calchaquí Valley,Other
Paso Robles,California
Mount Veeder,California
Mendoza,Mendoza Province
Mendoza,Mendoza Province
Collio,Northeastern Italy
,Cachapoal Valley
Sicilia,Sicily & Sardinia
Santa Lucia Highlands,California
Russian River Valley,California
Sicilia,Sicily & Sardinia
Eola-Amity Hills,Oregon
,Kamptal
Madiran,Southwest France
Cahors,Southwest France
Moulin-à-Vent,Beaujolais
,Colchagua Valley
Santa Ynez Valley,California
Faro,Sicily & Sardinia
Chénas,Beaujolais
Sicilia,Sicily & Sardinia
Chehalem Mountains,Oregon
Napa Valley,California
Médoc,Bordeaux
Madiran,Southwest France
Cahors,Southwest France
,Maipo Valley
Jurançon,Southwest France
,Cachapoal Valley
Sicilia,Sicily & Sardinia
Willamette Valley,Oregon
,Cachapoal Valley
Livermore Valley,California
Terre Siciliane,Sicily & Sardinia
,Alentejano
,Alentejano
California,California
Penedès,Catalonia
Jumilla,Levante
La Mancha,Central Spain
California,California
Saumur,Loire Valley
Bordeaux Blanc,Bordeaux
Bordeaux Blanc,Bordeaux
Bordeaux Rosé,Bordeaux
Bordeaux Rosé,Bordeaux
Sonoma County,California
Montsant,Catalonia
,Lisboa
,Lisboa
,Jidvei
Puglia,Southern Italy
Alella,Catalonia
,Colchagua Valley
,Lisboa
,Central Valley
,Central Valley
Bardolino Chiaretto,Veneto
,Península de Setúbal
,Alentejo
Murgia,Southern Italy
Russian River Valley,California
,Vinho Verde
Columbia Valley (WA),Washington
Sonoma Coast,California
Margaux,Bordeaux
Margaux,Bordeaux
Columbia Valley (WA),Washington
Bolgheri Superiore,Tuscany
Saint-Émilion,Bordeaux
Bolgheri Sassicaia,Tuscany
Bolgheri Superiore,Tuscany
Napa Valley,California
Pessac-Léognan,Bordeaux
Russian River Valley,California
Saint-Émilion,Bordeaux
Saint-Julien,Bordeaux
Bolgheri Superiore,Tuscany
Pessac-Léognan,Bordeaux
Pomerol,Bordeaux
Pauillac,Bordeaux
Oakville,California
Pauillac,Bordeaux
Pomerol,Bordeaux
Russian River Valley,California
Saint-Émilion,Bordeaux
Russian River Valley,California
Saint-Julien,Bordeaux
Saint-Émilion,Bordeaux
Saint-Émilion,Bordeaux
Red Mountain,Washington
Sonoma Valley,California
Russian River Valley,California
Finger Lakes,New York
Oakville,California
Terre Siciliane,Sicily & Sardinia
Haut-Médoc,Bordeaux
Lalande de Pomerol,Bordeaux
Finger Lakes,New York
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Haut-Médoc,Bordeaux
Médoc,Bordeaux
Columbia Valley (WA),Washington
Pomerol,Bordeaux
California,California
Anderson Valley,California
Columbia Gorge (WA),Washington
Sicilia,Sicily & Sardinia
Columbia Valley (WA),Washington
,Hawke's Bay
North Fork of Long Island,New York
Sonoma Coast,California
Columbia Valley (WA),Washington
Delia Nivolelli,Sicily & Sardinia
Walla Walla Valley (WA),Washington
Médoc,Bordeaux
Pessac-Léognan,Bordeaux
Cadillac Côtes de Bordeaux,Bordeaux
Pessac-Léognan,Bordeaux
Vin de France,France Other
Vin de France,France Other
,Tejo
Mendoza,Mendoza Province
,Alentejo
,Alentejano
Mendoza,Mendoza Province
Maipú,Mendoza Province
Touraine,Loire Valley
Vin de France,France Other
Virginia,Virginia
Mendoza,Mendoza Province
,America
Menetou-Salon,Loire Valley
,Alentejano
,Alentejano
Middleburg,Virginia
Vin de France,France Other
,Península de Setúbal
Mendoza,Mendoza Province
California,California
Australia,Australia Other
Napa Valley,California
Reuilly,Loire Valley
,Douro
,Tejo
North Coast,California
Gattinara,Piedmont
California,California
California,California
Montsant,Catalonia
Vista Flores,Mendoza Province
Sonoma County,California
Mendoza,Mendoza Province
Margaret River,Western Australia
,Lisboa
Patagonia,Other
Willamette Valley,Oregon
,Lisboa
,Alentejano
,Douro
Bordeaux,Bordeaux
Haut-Médoc,Bordeaux
Entre-Deux-Mers,Bordeaux
Southern Oregon,Oregon
Rogue Valley,Oregon
Umpqua Valley,Oregon
Montepulciano d'Abruzzo,Central Italy
,Alentejano
California,California
Salta,Other
South Eastern Australia,Australia Other
California,California
Montepulciano d'Abruzzo,Central Italy
Graves,Bordeaux
Saint-Émilion,Bordeaux
Southern Oregon,Oregon
Applegate Valley,Oregon
Santa Ynez Valley,California
Châteauneuf-du-Pape,Rhône Valley
Hermitage,Rhône Valley
Toscana,Tuscany
Santa Maria Valley,California
Santa Maria Valley,California
Livermore Valley,California
Mendoza,Mendoza Province
,Niederösterreich
Brunello di Montalcino,Tuscany
Willamette Valley,Oregon
,Traisental
Maremma,Tuscany
Umpqua Valley,Oregon
Maremma,Tuscany
Napa Valley,California
Edna Valley,California
Santa Maria Valley,California
Châteauneuf-du-Pape,Rhône Valley
Santa Barbara County,California
,Niederösterreich
California,California
Mendoza,Mendoza Province
Toscana,Tuscany
,Galilee
Toscana,Tuscany
Maremma,Tuscany
,Bairrada
Rueda,Northern Spain
Sonoma County,California
Finger Lakes,New York
,Negev Hills
Toscana,Tuscany
South Eastern Australia,Australia Other
Margaret River,Western Australia
Rueda,Northern Spain
Toscana,Tuscany
San Benito County,California
Rueda,Northern Spain
McLaren Vale,South Australia
Toscana,Tuscany
,Douro
,Galilee
Carneros,California
,Ribatejano
Catalunya,Catalonia
Lodi,California
Vino de la Tierra de Castilla,Central Spain
Rioja,Northern Spain
Ribeiro,Galicia
McLaren Vale,South Australia
Pennsylvania,Pennsylvania
New York,New York
Rioja,Northern Spain
Sauternes,Bordeaux
San Luis Obispo County,California
Santa Cruz Mountains,California
Washington,Washington
Columbia Valley (WA),Washington
Brunello di Montalcino,Tuscany
Saint-Émilion,Bordeaux
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Brunello di Montalcino,Tuscany
Monterey County,California
Brunello di Montalcino,Tuscany
Arroyo Seco,California
Bolgheri,Tuscany
Columbia Gorge (WA),Washington
Alexander Valley,California
Brunello di Montalcino,Tuscany
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Sauternes,Bordeaux
Pauillac,Bordeaux
Saint-Estèphe,Bordeaux
Livermore Valley,California
Bordeaux,Bordeaux
Alicante,Levante
Washington,Washington
Rioja,Northern Spain
Blaye Côtes de Bordeaux,Bordeaux
Cava,Catalonia
Ancient Lakes,Washington
Touraine,Loire Valley
Vin de Savoie,France Other
Almansa,Central Spain
Bordeaux,Bordeaux
Cayuga Lake,New York
Napa Valley,California
Seneca Lake,New York
Cava,Catalonia
Bordeaux Blanc,Bordeaux
Ancient Lakes,Washington
Bordeaux Supérieur,Bordeaux
Bordeaux Supérieur,Bordeaux
,Cachapoal Valley
Castillon Côtes de Bordeaux,Bordeaux
California,California
Mediterranée,France Other
,Central Valley
Knights Valley,California
Castillon Côtes de Bordeaux,Bordeaux
Blaye Côtes de Bordeaux,Bordeaux
Bordeaux Supérieur,Bordeaux
Francs Côtes de Bordeaux,Bordeaux
Blaye Côtes de Bordeaux,Bordeaux
Columbia Valley (WA),Washington
Brunello di Montalcino,Tuscany
Priorat,Catalonia
Blaye Côtes de Bordeaux,Bordeaux
Saint-Julien,Bordeaux
Médoc,Bordeaux
,Idaho
Santa Lucia Highlands,California
San Luis Obispo County,California
Sonoma Coast,California
Uco Valley,Mendoza Province
Santa Lucia Highlands,California
Walla Walla Valley (WA),Washington
Brunello di Montalcino,Tuscany
Carneros,California
Russian River Valley,California
Red Mountain,Washington
Brunello di Montalcino,Tuscany
Barolo,Piedmont
Saint-Estèphe,Bordeaux
Lalande de Pomerol,Bordeaux
,Tejo
,Duriense
Beaujolais-Villages,Beaujolais
Beaujolais-Villages,Beaujolais
Central Coast,California
Cava,Catalonia
Champagne,Champagne
Central Coast,California
Valencia,Levante
Rueda,Northern Spain
California,California
,Tejo
,Duriense
Valencia,Levante
Mendoza,Mendoza Province
Cava,Catalonia
Sonoma County,California
Beaujolais,Beaujolais
Beaujolais Rosé,Beaujolais
Beaujolais,Beaujolais
,Alentejano
Uco Valley,Mendoza Province
Chiroubles,Beaujolais
Saint-Amour,Beaujolais
Central Coast,California
Beaujolais,Beaujolais
Ribeira Sacra,Galicia
Alicante,Levante
Napa Valley,California
Willamette Valley,Oregon
Sonoma County,California
California,California
Cariñena,Northern Spain
California,California
Ribera del Duero,Northern Spain
Leelanau Peninsula,Michigan
Alsace,Alsace
Napa Valley,California
Napa Valley,California
Alexander Valley,California
Lodi,California
Napa Valley,California
Getariako Txakolina,Northern Spain
Mendoza,Mendoza Province
Rías Baixas,Galicia
Rueda,Northern Spain
Calatayud,Northern Spain
Vino de la Tierra de Castilla,Central Spain
Anderson Valley,California
Outer Coastal Plain,New Jersey
Mendoza,Mendoza Province
Alsace,Alsace
Rogue Valley,Oregon
Cariñena,Northern Spain
Mendoza,Mendoza Province
Napa Valley,California
Russian River Valley,California
Oregon,Oregon
Cerasuolo di Vittoria,Sicily & Sardinia
Saint-Émilion,Bordeaux
Pauillac,Bordeaux
Saint-Émilion,Bordeaux
Napa Valley,California
Toscana,Tuscany
Toscana,Tuscany
Wahluke Slope,Washington
Calaveras County,California
Horse Heaven Hills,Washington
Toscana,Tuscany
,Dão
Saint-Estèphe,Bordeaux
Saint-Julien,Bordeaux
Yakima Valley,Washington
Coteaux du Languedoc,Languedoc-Roussillon
Toscana,Tuscany
Brunello di Montalcino,Tuscany
Toscana,Tuscany
Sonoma-Napa,California
Margaux,Bordeaux
Pomerol,Bordeaux
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Carneros,California
,Beiras
Toscana,Tuscany
Padthaway,South Australia
Napa Valley,California
Columbia Valley (WA),Washington
Chablis,Burgundy
Langhorne Creek,South Australia
Adelaide Hills,South Australia
Falerno del Massico,Southern Italy
Russian River Valley,California
Barossa Valley,South Australia
Greco di Tufo,Southern Italy
Willamette Valley,Oregon
McLaren Vale,South Australia
Penedès,Catalonia
Uco Valley,Mendoza Province
Willamette Valley,Oregon
Chablis,Burgundy
Luján de Cuyo,Mendoza Province
Yarra Valley,Victoria
Fiano di Avellino,Southern Italy
Napa Valley,California
Vi de la Terra Illes Balears,Spanish Islands
Murgia,Southern Italy
South Eastern Australia,Australia Other
McLaren Vale,South Australia
Alexander Valley,California
Paso Robles,California
,Österreichischer Sekt
Yakima Valley,Washington
Santa Barbara,California
,Colchagua Valley
,Casablanca Valley
,Aconcagua Valley
Bordeaux,Bordeaux
Cadillac Côtes de Bordeaux,Bordeaux
Côtes de Bourg,Bordeaux
Wahluke Slope,Washington
,Wachau
Happy Canyon of Santa Barbara,California
,Colchagua Valley
Barolo,Piedmont
Walla Walla Valley (WA),Washington
Bordeaux Supérieur,Bordeaux
Barbera d'Asti Superiore,Piedmont
Central Coast,California
Margaret River,Western Australia
,Upper Galilee
Barolo,Piedmont
Bordeaux,Bordeaux
Barossa Valley,South Australia
,Leyda Valley
Napa Valley,California
,Colchagua Valley
,Maipo Valley
Columbia Valley (WA),Washington
Saint-Georges-Saint-Émilion,Bordeaux
,Wachau
Washington,Washington
Oakville,California
Cahors,Southwest France
Santa Ynez Valley,California
Dry Creek Valley,California
Walla Walla Valley (WA),Washington
Arroyo Grande Valley,California
,Maipo Valley
Columbia Valley (WA),Washington
Bordeaux Blanc,Bordeaux
Napa Valley,California
Walla Walla Valley (WA),Washington
,Cachapoal Valley
,Galilee
Santa Maria Valley,California
Brouilly,Beaujolais
Napa Valley,California
Virginia,Virginia
Vermentino di Sardegna,Sicily & Sardinia
Isola dei Nuraghi,Sicily & Sardinia
Carneros,California
Oakville,California
Chiroubles,Beaujolais
,Casablanca Valley
Willamette Valley,Oregon
Primitivo di Manduria,Southern Italy
Bordeaux,Bordeaux
Médoc,Bordeaux
Chiroubles,Beaujolais
Bergerac Sec,Southwest France
Etna,Sicily & Sardinia
Applegate Valley,Oregon
Dundee Hills,Oregon
Primitivo di Manduria,Southern Italy
Cahors,Southwest France
Salento,Southern Italy
Greco di Tufo,Southern Italy
Santa Lucia Highlands,California
Santa Lucia Highlands,California
Sicilia,Sicily & Sardinia
Virginia,Virginia
Sicilia,Sicily & Sardinia
Carneros,California
Paso Robles,California
Morgon,Beaujolais
Vino de la Tierra de Castilla,Central Spain
Jumilla,Levante
Willamette Valley,Oregon
Alsace,Alsace
Uco Valley,Mendoza Province
Uco Valley,Mendoza Province
Mendoza,Mendoza Province
Virginia's Eastern Shore,Virginia
Russian River Valley,California
Willamette Valley,Oregon
Terre Siciliane,Sicily & Sardinia
Alsace,Alsace
Alsace,Alsace
Sicilia,Sicily & Sardinia
Vino de la Tierra de Castilla,Central Spain
Mendoza,Mendoza Province
Alsace,Alsace
Oregon,Oregon
,Vinho Espumante
,Península de Setúbal
Alsace,Alsace
California,California
Alsace,Alsace
Alsace,Alsace
Central Coast,California
Mendoza,Mendoza Province
Alsace,Alsace
Rueda,Northern Spain
Alsace,Alsace
Alsace,Alsace
,Tejo
California,California
Russian River Valley,California
Santa Barbara County,California
Applegate Valley,Oregon
Lugana,Lombardy
Venezia Giulia,Northeastern Italy
Eola-Amity Hills,Oregon
,Maipo Valley
Mâcon-Villages,Burgundy
,Maipo Valley
Vigneti delle Dolomiti,Northeastern Italy
Lugana,Lombardy
Toscana,Tuscany
Russian River Valley,California
,Douro
,Tejo
Alexander Valley,California
Paso Robles,California
Soave Classico,Veneto
Alto Adige,Northeastern Italy
Fronsac,Bordeaux
Barolo,Piedmont
Champagne,Champagne
Champagne,Champagne
Paso Robles,California
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
,Burgenland
,Niederösterreich
,Niederösterreich
,Niederösterreich
Rutherford,California
Rutherford,California
Barolo,Piedmont
Barolo,Piedmont
Barbaresco,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Napa Valley,California
Champagne,Champagne
Russian River Valley,California
Green Valley,California
Calaveras County,California
Napa Valley,California
Walla Walla Valley (WA),Washington
Sonoma County,California
Sta. Rita Hills,California
Graves,Bordeaux
Amarone della Valpolicella Classico,Veneto
Columbia Valley (WA),Washington
Sicilia,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Lalande de Pomerol,Bordeaux
Washington,Washington
,Casablanca Valley
Champagne,Champagne
Russian River Valley,California
Sonoma Coast,California
Napa Valley,California
Perdriel,Mendoza Province
,Maipo Valley
Calaveras County,California
Sta. Rita Hills,California
Napa Valley,California
Dry Creek Valley,California
Champagne,Champagne
Walla Walla Valley (WA),Washington
,Alentejo
Alto Adige,Northeastern Italy
Collio,Northeastern Italy
,Vinho Verde
Central Coast,California
Isonzo del Friuli,Northeastern Italy
Amador County,California
Colli Orientali del Friuli,Northeastern Italy
San Luis Obispo County,California
Santa Maria Valley,California
El Dorado,California
Colli Trevigiani,Northeastern Italy
Colli Orientali del Friuli,Northeastern Italy
,Alentejano
,Maipo Valley
Collio,Northeastern Italy
Livermore Valley,California
Delle Venezie,Northeastern Italy
Columbia Valley (OR),Oregon
Friuli Grave,Northeastern Italy
Coteaux d'Aix-en-Provence,Provence
Côtes de Provence,Provence
Médoc,Bordeaux
Listrac-Médoc,Bordeaux
,Epanomi
Santa Ynez Valley,California
Columbia Valley (WA),Washington
Horse Heaven Hills,Washington
Amador County,California
North Fork of Long Island,New York
Lalande de Pomerol,Bordeaux
Haut-Médoc,Bordeaux
Lalande de Pomerol,Bordeaux
Montagne-Saint-Émilion,Bordeaux
Paso Robles,California
California,California
Oak Knoll District,California
Red Mountain,Washington
Roero,Piedmont
Menetou-Salon,Loire Valley
Russian River Valley,California
Lussac Saint-Émilion,Bordeaux
Barbera d'Asti,Piedmont
Montepulciano d'Abruzzo,Central Italy
Cava,Catalonia
Amador County,California
McLaren Vale,South Australia
Rioja,Northern Spain
Montepulciano d'Abruzzo,Central Italy
Rioja,Northern Spain
Mendoza,Mendoza Province
Côtes de Bourg,Bordeaux
Moulin-à-Vent,Beaujolais
Columbia Valley (WA),Washington
Rioja,Northern Spain
Rogue Valley,Oregon
Montepulciano d'Abruzzo,Central Italy
Montepulciano d'Abruzzo,Central Italy
,Douro
California,California
Vino de la Tierra de Castilla,Central Spain
California,California
Vino de la Tierra de Castilla,Central Spain
Jumilla,Levante
San Juan,Other
Yakima Valley,Washington
Beaujolais-Villages,Beaujolais
,Lisboa
Montepulciano d'Abruzzo,Central Italy
Montepulciano d'Abruzzo,Central Italy
California,California
Rías Baixas,Galicia
Willamette Valley,Oregon
Finger Lakes,New York
Finger Lakes,New York
,Nemea
Dry Creek Valley,California
Russian River Valley,California
Sierra Foothills,California
,Wachau
Barolo,Piedmont
Columbia Valley (WA),Washington
Barolo,Piedmont
Lake County,California
Rioja,Northern Spain
Napa Valley,California
Russian River Valley,California
,Niederösterreich
Cava,Catalonia
Tavel,Rhône Valley
Rioja,Northern Spain
El Dorado,California
,Peloponnese
Walla Walla Valley (WA),Washington
,Crete
Barbera d'Alba Superiore,Piedmont
Clarksburg,California
North Fork of Long Island,New York
Mendocino,California
Santa Barbara County,California
Paso Robles,California
Paso Robles,California
Horse Heaven Hills,Washington
,Colchagua Valley
Dry Creek Valley,California
Yolo County,California
Santa Ynez Valley,California
Amarone della Valpolicella Classico,Veneto
Alsace,Alsace
Rutherford,California
Santa Cruz Mountains,California
Paso Robles,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
,Aconcagua Costa
Paso Robles Willow Creek District,California
Alsace,Alsace
Napa Valley,California
Arroyo Seco,California
Alexander Valley,California
Monterey County,California
Alsace,Alsace
Recioto di Soave,Veneto
Santenay,Burgundy
Santa Clara Valley,California
,Marlborough
Alsace,Alsace
,Maule Valley
,Maipo Valley
Santa Barbara County,California
Monterey County,California
Columbia Valley (WA),Washington
Finger Lakes,New York
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Gevrey-Chambertin,Burgundy
Brunello di Montalcino,Tuscany
Sonoma Coast,California
Brunello di Montalcino,Tuscany
Santa Maria Valley,California
Brunello di Montalcino,Tuscany
Toscana,Tuscany
Brunello di Montalcino,Tuscany
Santa Lucia Highlands,California
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Sta. Rita Hills,California
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Anderson Valley,California
Sta. Rita Hills,California
Brunello di Montalcino,Tuscany
Puligny-Montrachet,Burgundy
Puligny-Montrachet,Burgundy
Russian River Valley,California
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Carneros,California
Napa Valley,California
Alexander Valley,California
Napa Valley,California
Mendoza,Mendoza Province
Napa Valley,California
McLaren Vale,South Australia
Ruché di Castagnole Monferrato,Piedmont
Médoc,Bordeaux
Pessac-Léognan,Bordeaux
Barbera d'Asti,Piedmont
Médoc,Bordeaux
Valtellina Superiore,Lombardy
Oltrepò Pavese,Lombardy
Haut-Médoc,Bordeaux
,Niederösterreich
Red Hills Lake County,California
Sonoma Valley,California
San Luis Obispo County,California
Dry Creek Valley,California
Sonoma County,California
Alexander Valley,California
,Moravia
,Vinho Verde
Sonoma County,California
Chianti Classico,Tuscany
Rosso di Montepulciano,Tuscany
Mendoza,Mendoza Province
Sonoma County,California
Alsace,Alsace
Napa Valley,California
Willamette Valley,Oregon
Chianti Classico,Tuscany
Umpqua Valley,Oregon
Rías Baixas,Galicia
Toro,Northern Spain
Napa Valley,California
Chianti Classico,Tuscany
,Moravia
Santa Clara Valley,California
California,California
Mendoza,Mendoza Province
,Slovenia
Vino Nobile di Montepulciano,Tuscany
,Pfalz
Brunello di Montalcino,Tuscany
Chianti Classico,Tuscany
Russian River Valley,California
Horse Heaven Hills,Washington
,Pfalz
,Pfalz
Howell Mountain,California
,Stellenbosch
Columbia Valley (WA),Washington
Mount Veeder,California
Brunello di Montalcino,Tuscany
Moulis-en-Médoc,Bordeaux
Brunello di Montalcino,Tuscany
Napa Valley,California
Ribera del Duero,Northern Spain
,Pfalz
,Pfalz
Pemberton,Western Australia
Chianti Classico,Tuscany
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Rutherford,California
Chianti Classico,Tuscany
Brunello di Montalcino,Tuscany
Rosé de Loire,Loire Valley
Bordeaux Supérieur,Bordeaux
Côtes de Bordeaux,Bordeaux
